# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.313180e+01	5.736660e+00	5.736660e+00
6.000000e-01	7.000000e-01	3.958610e+01	3.593805e+00	3.593805e+00
7.000000e-01	8.000000e-01	2.514540e+01	2.282219e+00	2.282219e+00
8.000000e-01	9.000000e-01	1.660560e+01	1.507344e+00	1.507344e+00
9.000000e-01	1.000000e+00	1.111790e+01	1.009264e+00	1.009264e+00
1.000000e+00	1.100000e+00	7.204150e+00	6.536465e-01	6.536465e-01
1.100000e+00	1.200000e+00	4.826510e+00	4.378474e-01	4.378474e-01
1.200000e+00	1.300000e+00	3.332420e+00	3.023165e-01	3.023165e-01
1.300000e+00	1.400000e+00	2.299140e+00	2.085604e-01	2.085604e-01
1.400000e+00	1.500000e+00	1.576910e+00	1.430182e-01	1.430182e-01
1.500000e+00	1.600000e+00	1.107420e+00	1.004396e-01	1.004396e-01
1.600000e+00	1.700000e+00	7.911700e-01	7.176191e-02	7.176191e-02
1.700000e+00	1.800000e+00	5.599210e-01	5.078220e-02	5.078220e-02
1.800000e+00	1.900000e+00	3.906950e-01	3.542758e-02	3.542758e-02
1.900000e+00	2.000000e+00	2.817270e-01	2.554751e-02	2.554751e-02
2.000000e+00	2.200000e+00	1.789730e-01	1.617127e-02	1.617127e-02
2.200000e+00	2.400000e+00	9.333200e-02	8.432663e-03	8.432663e-03
2.400000e+00	2.600000e+00	5.090470e-02	4.600042e-03	4.600042e-03
2.600000e+00	2.800000e+00	2.960080e-02	2.676475e-03	2.676475e-03
2.800000e+00	3.000000e+00	1.741500e-02	1.576172e-03	1.576172e-03
3.000000e+00	3.500000e+00	7.537460e-03	7.558467e-04	7.558467e-04
3.500000e+00	4.000000e+00	2.247570e-03	2.260731e-04	2.260731e-04
4.000000e+00	4.500000e+00	7.763610e-04	7.879015e-05	7.879015e-05
4.500000e+00	5.000000e+00	3.605550e-04	3.729403e-05	3.729403e-05
5.000000e+00	5.500000e+00	1.559280e-04	2.483219e-05	2.483219e-05
5.500000e+00	6.000000e+00	8.836060e-05	1.578449e-05	1.578449e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
5.000000e+00	5.500000e+00	-nan	-nan	-nan
5.500000e+00	6.000000e+00	-nan	-nan	-nan
# END HISTO1D

