# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.109080e+00	1.135328e-01	1.135328e-01
6.000000e-01	7.000000e-01	1.206480e+00	1.226130e-01	1.226130e-01
7.000000e-01	8.000000e-01	1.166830e+00	1.182465e-01	1.182465e-01
8.000000e-01	9.000000e-01	1.013560e+00	1.025422e-01	1.025422e-01
9.000000e-01	1.000000e+00	8.975300e-01	9.073475e-02	9.073475e-02
1.000000e+00	1.100000e+00	7.269420e-01	7.329671e-02	7.329671e-02
1.100000e+00	1.200000e+00	6.276660e-01	6.328189e-02	6.328189e-02
1.200000e+00	1.300000e+00	4.896950e-01	4.934280e-02	4.934280e-02
1.300000e+00	1.400000e+00	3.977920e-01	4.007982e-02	4.007982e-02
1.400000e+00	1.500000e+00	3.209960e-01	3.233774e-02	3.233774e-02
1.500000e+00	1.600000e+00	2.448470e-01	2.465998e-02	2.465998e-02
1.600000e+00	1.700000e+00	1.902290e-01	1.915606e-02	1.915606e-02
1.700000e+00	1.800000e+00	1.478390e-01	1.488711e-02	1.488711e-02
1.800000e+00	1.900000e+00	1.135520e-01	1.143305e-02	1.143305e-02
1.900000e+00	2.000000e+00	8.761790e-02	8.822092e-03	8.822092e-03
2.000000e+00	2.200000e+00	5.924830e-02	5.945579e-03	5.945579e-03
2.200000e+00	2.400000e+00	3.349400e-02	3.361033e-03	3.361033e-03
2.400000e+00	2.600000e+00	1.938030e-02	1.944903e-03	1.944903e-03
2.600000e+00	2.800000e+00	1.115380e-02	1.119457e-03	1.119457e-03
2.800000e+00	3.000000e+00	6.573610e-03	6.599467e-04	6.599467e-04
3.000000e+00	3.500000e+00	2.737140e-03	3.015883e-04	3.015883e-04
3.500000e+00	4.000000e+00	8.011420e-04	8.836205e-05	8.836205e-05
4.000000e+00	4.500000e+00	2.677220e-04	2.961263e-05	2.961263e-05
4.500000e+00	5.000000e+00	1.038580e-04	1.157852e-05	1.157852e-05
5.000000e+00	5.500000e+00	3.507340e-05	5.214854e-06	5.214854e-06
5.500000e+00	6.000000e+00	1.525000e-05	2.475618e-06	2.475618e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
