# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.894080e-01	2.500952e-02	2.500952e-02
6.000000e-01	7.000000e-01	1.425600e-01	1.874947e-02	1.874947e-02
7.000000e-01	8.000000e-01	1.050300e-01	1.378679e-02	1.378679e-02
8.000000e-01	9.000000e-01	7.382630e-02	9.678745e-03	9.678745e-03
9.000000e-01	1.000000e+00	5.304090e-02	6.950213e-03	6.950213e-03
1.000000e+00	1.100000e+00	3.852820e-02	5.047007e-03	5.047007e-03
1.100000e+00	1.200000e+00	2.802750e-02	3.671587e-03	3.671587e-03
1.200000e+00	1.300000e+00	2.020770e-02	2.647335e-03	2.647335e-03
1.300000e+00	1.400000e+00	1.466700e-02	1.921197e-03	1.921197e-03
1.400000e+00	1.500000e+00	1.096740e-02	1.436644e-03	1.436644e-03
1.500000e+00	1.600000e+00	8.328960e-03	1.091257e-03	1.091257e-03
1.600000e+00	1.700000e+00	6.221170e-03	8.155065e-04	8.155065e-04
1.700000e+00	1.800000e+00	4.810580e-03	6.308080e-04	6.308080e-04
1.800000e+00	1.900000e+00	3.618670e-03	4.748463e-04	4.748463e-04
1.900000e+00	2.000000e+00	2.918670e-03	3.831736e-04	3.831736e-04
2.000000e+00	2.200000e+00	2.092910e-03	2.735989e-04	2.735989e-04
2.200000e+00	2.400000e+00	1.373560e-03	1.797640e-04	1.797640e-04
2.400000e+00	2.600000e+00	8.397760e-04	1.101924e-04	1.101924e-04
2.600000e+00	2.800000e+00	5.284530e-04	6.965495e-05	6.965495e-05
2.800000e+00	3.000000e+00	3.470530e-04	4.605367e-05	4.605367e-05
3.000000e+00	3.500000e+00	1.819470e-04	2.407200e-05	2.407200e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y08
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

