# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.738160e-01	9.311770e-03	9.311770e-03
6.000000e-01	7.000000e-01	2.046900e-01	1.082078e-02	1.082078e-02
7.000000e-01	8.000000e-01	2.523910e-01	1.326628e-02	1.326628e-02
8.000000e-01	9.000000e-01	2.805020e-01	1.472792e-02	1.472792e-02
9.000000e-01	1.000000e+00	2.892660e-01	1.515437e-02	1.515437e-02
1.000000e+00	1.100000e+00	3.193590e-01	1.661192e-02	1.661192e-02
1.100000e+00	1.200000e+00	3.330400e-01	1.727099e-02	1.727099e-02
1.200000e+00	1.300000e+00	3.569170e-01	1.848629e-02	1.848629e-02
1.300000e+00	1.400000e+00	3.667070e-01	1.897367e-02	1.897367e-02
1.400000e+00	1.500000e+00	3.742410e-01	1.933718e-02	1.933718e-02
1.500000e+00	1.600000e+00	3.963530e-01	2.046536e-02	2.046536e-02
1.600000e+00	1.700000e+00	4.024350e-01	2.076308e-02	2.076308e-02
1.700000e+00	1.800000e+00	4.225910e-01	2.179305e-02	2.179305e-02
1.800000e+00	1.900000e+00	4.381370e-01	2.257811e-02	2.257811e-02
1.900000e+00	2.000000e+00	4.672260e-01	2.408151e-02	2.408151e-02
2.000000e+00	2.200000e+00	4.819500e-01	2.446897e-02	2.446897e-02
2.200000e+00	2.400000e+00	5.288780e-01	2.685579e-02	2.685579e-02
2.400000e+00	2.600000e+00	5.379600e-01	2.734051e-02	2.734051e-02
2.600000e+00	2.800000e+00	5.511740e-01	2.807676e-02	2.807676e-02
2.800000e+00	3.000000e+00	5.656540e-01	2.893756e-02	2.893756e-02
3.000000e+00	3.500000e+00	5.994310e-01	3.042136e-02	3.042136e-02
3.500000e+00	4.000000e+00	6.631760e-01	3.434669e-02	3.434669e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y08
ErrorBars=1
ErrorBreakdown={0: {"": {up: -0, dn: -0}}, 1: {"": {up: 0.21908905136900048, dn: 0.21908905136900048}}, 2: {"": {up: -2.092504726739195e-12, dn: -2.092504726739195e-12}}, 3: {"": {up: -0, dn: -0}}, 4: {"": {up: -0, dn: -0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: -0, dn: -0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: -0, dn: -0}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: -0, dn: -0}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y08
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
6.000000e-01	7.000000e-01	1.999997e-01	2.190891e-01	2.190891e-01
7.000000e-01	8.000000e-01	-1.910186e-12	-2.092505e-12	-2.092505e-12
8.000000e-01	9.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
# END HISTO1D

