# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.534280e-01	3.345391e-02	3.345391e-02
6.000000e-01	7.000000e-01	1.944280e-01	2.556506e-02	2.556506e-02
7.000000e-01	8.000000e-01	1.453390e-01	1.907414e-02	1.907414e-02
8.000000e-01	9.000000e-01	1.030190e-01	1.350281e-02	1.350281e-02
9.000000e-01	1.000000e+00	7.520700e-02	9.852222e-03	9.852222e-03
1.000000e+00	1.100000e+00	5.380690e-02	7.046114e-03	7.046114e-03
1.100000e+00	1.200000e+00	3.874900e-02	5.073981e-03	5.073981e-03
1.200000e+00	1.300000e+00	2.892350e-02	3.787263e-03	3.787263e-03
1.300000e+00	1.400000e+00	2.111490e-02	2.764205e-03	2.764205e-03
1.400000e+00	1.500000e+00	1.568770e-02	2.053613e-03	2.053613e-03
1.500000e+00	1.600000e+00	1.166260e-02	1.526888e-03	1.526888e-03
1.600000e+00	1.700000e+00	9.141360e-03	1.197088e-03	1.197088e-03
1.700000e+00	1.800000e+00	6.851930e-03	8.974624e-04	8.974624e-04
1.800000e+00	1.900000e+00	5.359480e-03	7.021971e-04	7.021971e-04
1.900000e+00	2.000000e+00	4.182340e-03	5.481870e-04	5.481870e-04
2.000000e+00	2.200000e+00	2.950680e-03	3.853329e-04	3.853329e-04
2.200000e+00	2.400000e+00	1.931230e-03	2.523986e-04	2.523986e-04
2.400000e+00	2.600000e+00	1.177260e-03	1.541479e-04	1.541479e-04
2.600000e+00	2.800000e+00	7.547340e-04	9.912951e-05	9.912951e-05
2.800000e+00	3.000000e+00	4.881500e-04	6.442695e-05	6.442695e-05
3.000000e+00	3.500000e+00	2.385770e-04	3.142973e-05	3.142973e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

