# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.872670e-02	2.645007e-03	2.645007e-03
6.000000e-01	7.000000e-01	3.000170e-02	2.743308e-03	2.743308e-03
7.000000e-01	8.000000e-01	2.734150e-02	2.492204e-03	2.492204e-03
8.000000e-01	9.000000e-01	2.361320e-02	2.149270e-03	2.149270e-03
9.000000e-01	1.000000e+00	1.879250e-02	1.708951e-03	1.708951e-03
1.000000e+00	1.100000e+00	1.504870e-02	1.368075e-03	1.368075e-03
1.100000e+00	1.200000e+00	1.182970e-02	1.075503e-03	1.075503e-03
1.200000e+00	1.300000e+00	8.918750e-03	8.108081e-04	8.108081e-04
1.300000e+00	1.400000e+00	6.873310e-03	6.248157e-04	6.248157e-04
1.400000e+00	1.500000e+00	5.212420e-03	4.738168e-04	4.738168e-04
1.500000e+00	1.600000e+00	3.953990e-03	3.595010e-04	3.595010e-04
1.600000e+00	1.700000e+00	2.959940e-03	2.691497e-04	2.691497e-04
1.700000e+00	1.800000e+00	2.245810e-03	2.042568e-04	2.042568e-04
1.800000e+00	1.900000e+00	1.708310e-03	1.554581e-04	1.554581e-04
1.900000e+00	2.000000e+00	1.256530e-03	1.143903e-04	1.143903e-04
2.000000e+00	2.200000e+00	8.676720e-04	7.858483e-05	7.858483e-05
2.200000e+00	2.400000e+00	4.927540e-04	4.468155e-05	4.468155e-05
2.400000e+00	2.600000e+00	2.954110e-04	2.683721e-05	2.683721e-05
2.600000e+00	2.800000e+00	1.761630e-04	1.604450e-05	1.604450e-05
2.800000e+00	3.000000e+00	1.082020e-04	9.895966e-06	9.895966e-06
3.000000e+00	3.500000e+00	4.759470e-05	5.275557e-06	5.275557e-06
3.500000e+00	4.000000e+00	1.629870e-05	1.824133e-06	1.824133e-06
4.000000e+00	4.500000e+00	6.129340e-06	7.038654e-07	7.038654e-07
4.500000e+00	5.000000e+00	2.623780e-06	3.195742e-07	3.195742e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y02
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

