# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.538340e+00	1.247548e-01	1.247548e-01
6.000000e-01	7.000000e-01	9.974270e-01	8.077171e-02	8.077171e-02
7.000000e-01	8.000000e-01	6.572010e-01	5.318609e-02	5.318609e-02
8.000000e-01	9.000000e-01	4.325890e-01	3.498516e-02	3.498516e-02
9.000000e-01	1.000000e+00	2.814640e-01	2.275702e-02	2.275702e-02
1.000000e+00	1.100000e+00	1.922310e-01	1.554041e-02	1.554041e-02
1.100000e+00	1.200000e+00	1.334000e-01	1.078755e-02	1.078755e-02
1.200000e+00	1.300000e+00	9.491650e-02	7.677517e-03	7.677517e-03
1.300000e+00	1.400000e+00	6.683680e-02	5.406463e-03	5.406463e-03
1.400000e+00	1.500000e+00	4.693160e-02	3.795938e-03	3.795938e-03
1.500000e+00	1.600000e+00	3.393250e-02	2.745172e-03	2.745172e-03
1.600000e+00	1.700000e+00	2.506130e-02	2.028286e-03	2.028286e-03
1.700000e+00	1.800000e+00	1.832840e-02	1.483840e-03	1.483840e-03
1.800000e+00	1.900000e+00	1.356950e-02	1.098879e-03	1.098879e-03
1.900000e+00	2.000000e+00	1.037450e-02	8.406276e-04	8.406276e-04
2.000000e+00	2.200000e+00	6.810160e-03	5.486514e-04	5.486514e-04
2.200000e+00	2.400000e+00	3.938480e-03	3.176106e-04	3.176106e-04
2.400000e+00	2.600000e+00	2.355100e-03	1.903454e-04	1.903454e-04
2.600000e+00	2.800000e+00	1.504700e-03	1.221212e-04	1.221212e-04
2.800000e+00	3.000000e+00	9.403350e-04	7.679948e-05	7.679948e-05
3.000000e+00	3.500000e+00	4.392850e-04	4.010578e-05	4.010578e-05
3.500000e+00	4.000000e+00	1.585630e-04	1.493588e-05	1.493588e-05
4.000000e+00	4.500000e+00	6.073810e-05	6.254714e-06	6.254714e-06
4.500000e+00	5.000000e+00	2.722060e-05	3.306617e-06	3.306617e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

