# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.697360e-02	8.851239e-03	8.851239e-03
6.000000e-01	7.000000e-01	4.925800e-02	6.484016e-03	6.484016e-03
7.000000e-01	8.000000e-01	3.408940e-02	4.478541e-03	4.478541e-03
8.000000e-01	9.000000e-01	2.333530e-02	3.062187e-03	3.062187e-03
9.000000e-01	1.000000e+00	1.593570e-02	2.090558e-03	2.090558e-03
1.000000e+00	1.100000e+00	1.138200e-02	1.493108e-03	1.493108e-03
1.100000e+00	1.200000e+00	8.088010e-03	1.061353e-03	1.061353e-03
1.200000e+00	1.300000e+00	5.801220e-03	7.617037e-04	7.617037e-04
1.300000e+00	1.400000e+00	4.101930e-03	5.387748e-04	5.387748e-04
1.400000e+00	1.500000e+00	3.071670e-03	4.036780e-04	4.036780e-04
1.500000e+00	1.600000e+00	2.226090e-03	2.928725e-04	2.928725e-04
1.600000e+00	1.700000e+00	1.670380e-03	2.200484e-04	2.200484e-04
1.700000e+00	1.800000e+00	1.287100e-03	1.697877e-04	1.697877e-04
1.800000e+00	1.900000e+00	1.001980e-03	1.324202e-04	1.324202e-04
1.900000e+00	2.000000e+00	7.319660e-04	9.696591e-05	9.696591e-05
2.000000e+00	2.200000e+00	5.421740e-04	7.127133e-05	7.127133e-05
2.200000e+00	2.400000e+00	3.677890e-04	4.849125e-05	4.849125e-05
2.400000e+00	2.600000e+00	2.315420e-04	3.072898e-05	3.072898e-05
2.600000e+00	2.800000e+00	1.466700e-04	1.967679e-05	1.967679e-05
2.800000e+00	3.000000e+00	9.733100e-05	1.329827e-05	1.329827e-05
3.000000e+00	3.500000e+00	5.413030e-05	7.333951e-06	7.333951e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y10
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

