# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.560290e+00	1.738177e-01	1.738177e-01
6.000000e-01	7.000000e-01	1.220580e+00	1.356314e-01	1.356314e-01
7.000000e-01	8.000000e-01	8.431540e-01	9.357455e-02	9.357455e-02
8.000000e-01	9.000000e-01	6.228990e-01	6.911748e-02	6.911748e-02
9.000000e-01	1.000000e+00	4.429030e-01	4.912531e-02	4.912531e-02
1.000000e+00	1.100000e+00	3.187880e-01	3.525159e-02	3.525159e-02
1.100000e+00	1.200000e+00	2.264090e-01	2.502848e-02	2.502848e-02
1.200000e+00	1.300000e+00	1.584420e-01	1.750873e-02	1.750873e-02
1.300000e+00	1.400000e+00	1.167060e-01	1.289520e-02	1.289520e-02
1.400000e+00	1.500000e+00	8.560820e-02	9.458527e-03	9.458527e-03
1.500000e+00	1.600000e+00	6.096810e-02	6.734141e-03	6.734141e-03
1.600000e+00	1.700000e+00	4.443520e-02	4.907435e-03	4.907435e-03
1.700000e+00	1.800000e+00	3.341400e-02	3.690088e-03	3.690088e-03
1.800000e+00	1.900000e+00	2.504640e-02	2.765943e-03	2.765943e-03
1.900000e+00	2.000000e+00	1.885420e-02	2.082018e-03	2.082018e-03
2.000000e+00	2.200000e+00	1.271940e-02	1.401902e-03	1.401902e-03
2.200000e+00	2.400000e+00	7.606880e-03	8.384210e-04	8.384210e-04
2.400000e+00	2.600000e+00	4.694880e-03	5.176076e-04	5.176076e-04
2.600000e+00	2.800000e+00	2.868070e-03	3.163455e-04	3.163455e-04
2.800000e+00	3.000000e+00	1.828320e-03	2.018355e-04	2.018355e-04
3.000000e+00	3.500000e+00	8.583890e-04	9.466174e-05	9.466174e-05
3.500000e+00	4.000000e+00	3.353840e-04	3.714740e-05	3.714740e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y09
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-3.862210e-06	3.862211e-06	3.862211e-06
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	1.155020e-04	1.155020e-04	1.155020e-04
8.000000e-01	9.000000e-01	9.746662e-05	9.746662e-05	9.746662e-05
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	1.446483e+00	1.446483e+00	1.446483e+00
1.200000e+00	1.300000e+00	-1.347562e-05	1.347562e-05	1.347562e-05
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

