# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.348700e-01	1.783677e-02	1.783677e-02
6.000000e-01	7.000000e-01	9.411870e-02	1.237966e-02	1.237966e-02
7.000000e-01	8.000000e-01	7.142530e-02	9.378720e-03	9.378720e-03
8.000000e-01	9.000000e-01	4.975950e-02	6.524286e-03	6.524286e-03
9.000000e-01	1.000000e+00	3.578660e-02	4.689339e-03	4.689339e-03
1.000000e+00	1.100000e+00	2.613310e-02	3.423143e-03	3.423143e-03
1.100000e+00	1.200000e+00	1.869630e-02	2.448139e-03	2.448139e-03
1.200000e+00	1.300000e+00	1.354240e-02	1.772832e-03	1.772832e-03
1.300000e+00	1.400000e+00	9.800780e-03	1.282742e-03	1.282742e-03
1.400000e+00	1.500000e+00	7.212390e-03	9.437242e-04	9.437242e-04
1.500000e+00	1.600000e+00	5.572630e-03	7.292410e-04	7.292410e-04
1.600000e+00	1.700000e+00	4.214180e-03	5.514863e-04	5.514863e-04
1.700000e+00	1.800000e+00	3.203630e-03	4.192392e-04	4.192392e-04
1.800000e+00	1.900000e+00	2.446230e-03	3.201356e-04	3.201356e-04
1.900000e+00	2.000000e+00	1.840590e-03	2.408726e-04	2.408726e-04
2.000000e+00	2.200000e+00	1.366130e-03	1.782298e-04	1.782298e-04
2.200000e+00	2.400000e+00	8.868010e-04	1.157202e-04	1.157202e-04
2.400000e+00	2.600000e+00	5.358400e-04	6.998976e-05	6.998976e-05
2.600000e+00	2.800000e+00	3.384790e-04	4.428220e-05	4.428220e-05
2.800000e+00	3.000000e+00	2.231650e-04	2.927148e-05	2.927148e-05
3.000000e+00	3.500000e+00	1.132310e-04	1.482569e-05	1.482569e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y02
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

