# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.631840e+00	1.668835e-01	1.668835e-01
6.000000e-01	7.000000e-01	1.743410e+00	1.770860e-01	1.770860e-01
7.000000e-01	8.000000e-01	1.690210e+00	1.712095e-01	1.712095e-01
8.000000e-01	9.000000e-01	1.481120e+00	1.497885e-01	1.497885e-01
9.000000e-01	1.000000e+00	1.304460e+00	1.318253e-01	1.318253e-01
1.000000e+00	1.100000e+00	1.066690e+00	1.075511e-01	1.075511e-01
1.100000e+00	1.200000e+00	9.218120e-01	9.293685e-02	9.293685e-02
1.200000e+00	1.300000e+00	7.216320e-01	7.271214e-02	7.271214e-02
1.300000e+00	1.400000e+00	5.882060e-01	5.926395e-02	5.926395e-02
1.400000e+00	1.500000e+00	4.759000e-01	4.794201e-02	4.794201e-02
1.500000e+00	1.600000e+00	3.632440e-01	3.658366e-02	3.658366e-02
1.600000e+00	1.700000e+00	2.820350e-01	2.840019e-02	2.840019e-02
1.700000e+00	1.800000e+00	2.190940e-01	2.206172e-02	2.206172e-02
1.800000e+00	1.900000e+00	1.688010e-01	1.699532e-02	1.699532e-02
1.900000e+00	2.000000e+00	1.292020e-01	1.300862e-02	1.300862e-02
2.000000e+00	2.200000e+00	8.762630e-02	8.793094e-03	8.793094e-03
2.200000e+00	2.400000e+00	4.896150e-02	4.912996e-03	4.912996e-03
2.400000e+00	2.600000e+00	2.823020e-02	2.832907e-03	2.832907e-03
2.600000e+00	2.800000e+00	1.607990e-02	1.613744e-03	1.613744e-03
2.800000e+00	3.000000e+00	9.426180e-03	9.462112e-04	9.462112e-04
3.000000e+00	3.500000e+00	3.866890e-03	4.260385e-04	4.260385e-04
3.500000e+00	4.000000e+00	1.107220e-03	1.220980e-04	1.220980e-04
4.000000e+00	4.500000e+00	3.576420e-04	3.954171e-05	3.954171e-05
4.500000e+00	5.000000e+00	1.401610e-04	1.560597e-05	1.560597e-05
5.000000e+00	5.500000e+00	4.675110e-05	6.912279e-06	6.912279e-06
5.500000e+00	6.000000e+00	2.161470e-05	3.448218e-06	3.448218e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
5.000000e+00	5.500000e+00	-nan	-nan	-nan
5.500000e+00	6.000000e+00	-nan	-nan	-nan
# END HISTO1D

