# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.152980e+00	9.350761e-02	9.350761e-02
6.000000e-01	7.000000e-01	7.369820e-01	5.968373e-02	5.968373e-02
7.000000e-01	8.000000e-01	4.791270e-01	3.877685e-02	3.877685e-02
8.000000e-01	9.000000e-01	3.139820e-01	2.539482e-02	2.539482e-02
9.000000e-01	1.000000e+00	2.036220e-01	1.646496e-02	1.646496e-02
1.000000e+00	1.100000e+00	1.388950e-01	1.122998e-02	1.122998e-02
1.100000e+00	1.200000e+00	9.538840e-02	7.715093e-03	7.715093e-03
1.200000e+00	1.300000e+00	6.722910e-02	5.439222e-03	5.439222e-03
1.300000e+00	1.400000e+00	4.729390e-02	3.826787e-03	3.826787e-03
1.400000e+00	1.500000e+00	3.334620e-02	2.698144e-03	2.698144e-03
1.500000e+00	1.600000e+00	2.407740e-02	1.948888e-03	1.948888e-03
1.600000e+00	1.700000e+00	1.789410e-02	1.449150e-03	1.449150e-03
1.700000e+00	1.800000e+00	1.295610e-02	1.049789e-03	1.049789e-03
1.800000e+00	1.900000e+00	9.673080e-03	7.841321e-04	7.841321e-04
1.900000e+00	2.000000e+00	7.177750e-03	5.823757e-04	5.823757e-04
2.000000e+00	2.200000e+00	4.728230e-03	3.812872e-04	3.812872e-04
2.200000e+00	2.400000e+00	2.733680e-03	2.207912e-04	2.207912e-04
2.400000e+00	2.600000e+00	1.623600e-03	1.315549e-04	1.315549e-04
2.600000e+00	2.800000e+00	1.033700e-03	8.425454e-05	8.425454e-05
2.800000e+00	3.000000e+00	6.086760e-04	5.011529e-05	5.011529e-05
3.000000e+00	3.500000e+00	2.865540e-04	2.633766e-05	2.633766e-05
3.500000e+00	4.000000e+00	9.715200e-05	9.405180e-06	9.405180e-06
4.000000e+00	4.500000e+00	4.161390e-05	4.570906e-06	4.570906e-06
4.500000e+00	5.000000e+00	2.104390e-05	2.844273e-06	2.844273e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y08
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

