# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.528340e+00	1.239751e-01	1.239751e-01
6.000000e-01	7.000000e-01	9.710950e-01	7.863681e-02	7.863681e-02
7.000000e-01	8.000000e-01	6.372720e-01	5.156829e-02	5.156829e-02
8.000000e-01	9.000000e-01	4.216280e-01	3.410089e-02	3.410089e-02
9.000000e-01	1.000000e+00	2.793640e-01	2.258822e-02	2.258822e-02
1.000000e+00	1.100000e+00	1.924260e-01	1.555981e-02	1.555981e-02
1.100000e+00	1.200000e+00	1.327870e-01	1.073816e-02	1.073816e-02
1.200000e+00	1.300000e+00	9.335110e-02	7.550682e-03	7.550682e-03
1.300000e+00	1.400000e+00	6.545720e-02	5.294157e-03	5.294157e-03
1.400000e+00	1.500000e+00	4.738840e-02	3.833169e-03	3.833169e-03
1.500000e+00	1.600000e+00	3.466110e-02	2.804711e-03	2.804711e-03
1.600000e+00	1.700000e+00	2.452000e-02	1.983956e-03	1.983956e-03
1.700000e+00	1.800000e+00	1.854030e-02	1.500878e-03	1.500878e-03
1.800000e+00	1.900000e+00	1.336610e-02	1.082204e-03	1.082204e-03
1.900000e+00	2.000000e+00	1.011530e-02	8.194332e-04	8.194332e-04
2.000000e+00	2.200000e+00	6.793100e-03	5.472441e-04	5.472441e-04
2.200000e+00	2.400000e+00	3.923060e-03	3.163581e-04	3.163581e-04
2.400000e+00	2.600000e+00	2.369500e-03	1.915126e-04	1.915126e-04
2.600000e+00	2.800000e+00	1.478650e-03	1.199617e-04	1.199617e-04
2.800000e+00	3.000000e+00	9.180110e-04	7.498681e-05	7.498681e-05
3.000000e+00	3.500000e+00	4.466670e-04	4.076572e-05	4.076572e-05
3.500000e+00	4.000000e+00	1.543050e-04	1.455980e-05	1.455980e-05
4.000000e+00	4.500000e+00	5.534140e-05	5.738015e-06	5.738015e-06
4.500000e+00	5.000000e+00	2.468750e-05	3.093884e-06	3.093884e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

