# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.828550e-01	9.759844e-03	9.759844e-03
6.000000e-01	7.000000e-01	2.267540e-01	1.196692e-02	1.196692e-02
7.000000e-01	8.000000e-01	2.534750e-01	1.328881e-02	1.328881e-02
8.000000e-01	9.000000e-01	2.859420e-01	1.497647e-02	1.497647e-02
9.000000e-01	1.000000e+00	3.078200e-01	1.608957e-02	1.608957e-02
1.000000e+00	1.100000e+00	3.430040e-01	1.779471e-02	1.779471e-02
1.100000e+00	1.200000e+00	3.662130e-01	1.896785e-02	1.896785e-02
1.200000e+00	1.300000e+00	3.715690e-01	1.921422e-02	1.921422e-02
1.300000e+00	1.400000e+00	3.955630e-01	2.044086e-02	2.044086e-02
1.400000e+00	1.500000e+00	4.212700e-01	2.175475e-02	2.175475e-02
1.500000e+00	1.600000e+00	4.228530e-01	2.180856e-02	2.180856e-02
1.600000e+00	1.700000e+00	4.274770e-01	2.203519e-02	2.203519e-02
1.700000e+00	1.800000e+00	4.495060e-01	2.316098e-02	2.316098e-02
1.800000e+00	1.900000e+00	4.767340e-01	2.455097e-02	2.455097e-02
1.900000e+00	2.000000e+00	4.900680e-01	2.523120e-02	2.523120e-02
2.000000e+00	2.200000e+00	5.055190e-01	2.566065e-02	2.566065e-02
2.200000e+00	2.400000e+00	5.458060e-01	2.769838e-02	2.769838e-02
2.400000e+00	2.600000e+00	5.913640e-01	3.004527e-02	3.004527e-02
2.600000e+00	2.800000e+00	6.006240e-01	3.058516e-02	3.058516e-02
2.800000e+00	3.000000e+00	6.155320e-01	3.147494e-02	3.147494e-02
3.000000e+00	3.500000e+00	6.482840e-01	3.288305e-02	3.288305e-02
3.500000e+00	4.000000e+00	7.813460e-01	4.038768e-02	4.038768e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y03
ErrorBars=1
ErrorBreakdown={0: {"": {up: -1.7193663993427952e-12, dn: -1.7193663993427952e-12}}, 1: {"": {up: -7.4748191426244869e-07, dn: -7.4748191426244869e-07}}, 2: {"": {up: 1.4142341608640943, dn: 1.4142341608640943}}, 3: {"": {up: 0.61237322852915765, dn: 0.61237322852915765}}, 4: {"": {up: -0, dn: -0}}, 5: {"": {up: 6.9551447353333997e-06, dn: 6.9551447353333997e-06}}, 6: {"": {up: -728217.86152685829, dn: -728217.86152685829}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: -0, dn: -0}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: -0, dn: -0}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-1.591823e-12	-1.719366e-12	-1.719366e-12
6.000000e-01	7.000000e-01	-6.473377e-07	-7.474819e-07	-7.474819e-07
7.000000e-01	8.000000e-01	1.000010e+00	1.414234e+00	1.414234e+00
8.000000e-01	9.000000e-01	5.000005e-01	6.123732e-01	6.123732e-01
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	4.918042e-06	6.955145e-06	6.955145e-06
1.100000e+00	1.200000e+00	-5.149291e+05	-7.282179e+05	-7.282179e+05
1.200000e+00	1.300000e+00	nan	nan	nan
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
