# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.909980e-02	2.685897e-03	2.685897e-03
6.000000e-01	7.000000e-01	3.030080e-02	2.775241e-03	2.775241e-03
7.000000e-01	8.000000e-01	2.699760e-02	2.464495e-03	2.464495e-03
8.000000e-01	9.000000e-01	2.269580e-02	2.068903e-03	2.068903e-03
9.000000e-01	1.000000e+00	1.776250e-02	1.617991e-03	1.617991e-03
1.000000e+00	1.100000e+00	1.406640e-02	1.281202e-03	1.281202e-03
1.100000e+00	1.200000e+00	1.094510e-02	9.973877e-04	9.973877e-04
1.200000e+00	1.300000e+00	8.107310e-03	7.391574e-04	7.391574e-04
1.300000e+00	1.400000e+00	6.232780e-03	5.686387e-04	5.686387e-04
1.400000e+00	1.500000e+00	4.656100e-03	4.251600e-04	4.251600e-04
1.500000e+00	1.600000e+00	3.497320e-03	3.197750e-04	3.197750e-04
1.600000e+00	1.700000e+00	2.581210e-03	2.363768e-04	2.363768e-04
1.700000e+00	1.800000e+00	1.956710e-03	1.795341e-04	1.795341e-04
1.800000e+00	1.900000e+00	1.465290e-03	1.348656e-04	1.348656e-04
1.900000e+00	2.000000e+00	1.078370e-03	9.960595e-05	9.960595e-05
2.000000e+00	2.200000e+00	7.269890e-04	6.651793e-05	6.651793e-05
2.200000e+00	2.400000e+00	4.122800e-04	3.799585e-05	3.799585e-05
2.400000e+00	2.600000e+00	2.416880e-04	2.253260e-05	2.253260e-05
2.600000e+00	2.800000e+00	1.440120e-04	1.363050e-05	1.363050e-05
2.800000e+00	3.000000e+00	8.569700e-05	8.314525e-06	8.314525e-06
3.000000e+00	3.500000e+00	3.960270e-05	4.533365e-06	4.533365e-06
3.500000e+00	4.000000e+00	1.366580e-05	1.647491e-06	1.647491e-06
4.000000e+00	4.500000e+00	5.390710e-06	7.317330e-07	7.317330e-07
4.500000e+00	5.000000e+00	2.685350e-06	4.274868e-07	4.274868e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y04
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

