# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.509190e-01	3.319582e-02	3.319582e-02
6.000000e-01	7.000000e-01	1.774980e-01	2.335343e-02	2.335343e-02
7.000000e-01	8.000000e-01	1.370350e-01	1.799831e-02	1.799831e-02
8.000000e-01	9.000000e-01	9.684440e-02	1.270155e-02	1.270155e-02
9.000000e-01	1.000000e+00	7.076860e-02	9.276260e-03	9.276260e-03
1.000000e+00	1.100000e+00	5.187970e-02	6.798267e-03	6.798267e-03
1.100000e+00	1.200000e+00	3.725440e-02	4.880404e-03	4.880404e-03
1.200000e+00	1.300000e+00	2.695150e-02	3.530162e-03	3.530162e-03
1.300000e+00	1.400000e+00	1.974760e-02	2.586335e-03	2.586335e-03
1.400000e+00	1.500000e+00	1.460360e-02	1.912370e-03	1.912370e-03
1.500000e+00	1.600000e+00	1.132120e-02	1.482890e-03	1.482890e-03
1.600000e+00	1.700000e+00	8.630610e-03	1.130713e-03	1.130713e-03
1.700000e+00	1.800000e+00	6.485030e-03	8.497925e-04	8.497925e-04
1.800000e+00	1.900000e+00	4.973530e-03	6.519666e-04	6.519666e-04
1.900000e+00	2.000000e+00	3.745310e-03	4.910978e-04	4.910978e-04
2.000000e+00	2.200000e+00	2.746370e-03	3.587563e-04	3.587563e-04
2.200000e+00	2.400000e+00	1.763140e-03	2.304738e-04	2.304738e-04
2.400000e+00	2.600000e+00	1.082770e-03	1.418210e-04	1.418210e-04
2.600000e+00	2.800000e+00	6.751110e-04	8.873349e-05	8.873349e-05
2.800000e+00	3.000000e+00	4.324050e-04	5.715980e-05	5.715980e-05
3.000000e+00	3.500000e+00	2.143510e-04	2.827658e-05	2.827658e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

