# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d07-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d07-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d07-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d07-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d07-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d07-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d07-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	9.732580e-01	5.379182e-02	5.379182e-02
6.000000e-01	7.000000e-01	9.366230e-01	5.068680e-02	5.068680e-02
7.000000e-01	8.000000e-01	9.886380e-01	5.293547e-02	5.293547e-02
8.000000e-01	9.000000e-01	9.847690e-01	5.258296e-02	5.258296e-02
9.000000e-01	1.000000e+00	9.456060e-01	5.026795e-02	5.026795e-02
1.000000e+00	1.100000e+00	9.480690e-01	4.977298e-02	4.977298e-02
1.100000e+00	1.200000e+00	9.230110e-01	4.827139e-02	4.827139e-02
1.200000e+00	1.300000e+00	9.602070e-01	5.007942e-02	5.007942e-02
1.300000e+00	1.400000e+00	9.403710e-01	4.896705e-02	4.896705e-02
1.400000e+00	1.500000e+00	9.129460e-01	4.746691e-02	4.746691e-02
1.500000e+00	1.600000e+00	9.398610e-01	4.878217e-02	4.878217e-02
1.600000e+00	1.700000e+00	9.393360e-01	4.868006e-02	4.868006e-02
1.700000e+00	1.800000e+00	9.355900e-01	4.845990e-02	4.845990e-02
1.800000e+00	1.900000e+00	9.170460e-01	4.745791e-02	4.745791e-02
1.900000e+00	2.000000e+00	9.546610e-01	4.940378e-02	4.940378e-02
2.000000e+00	2.200000e+00	9.348790e-01	4.755685e-02	4.755685e-02
2.200000e+00	2.400000e+00	9.637910e-01	4.902058e-02	4.902058e-02
2.400000e+00	2.600000e+00	9.151720e-01	4.660617e-02	4.660617e-02
2.600000e+00	2.800000e+00	9.109170e-01	4.650946e-02	4.650946e-02
2.800000e+00	3.000000e+00	9.104960e-01	4.671765e-02	4.671765e-02
3.000000e+00	3.500000e+00	9.147550e-01	4.651769e-02	4.651769e-02
3.500000e+00	4.000000e+00	8.712590e-01	4.536096e-02	4.536096e-02
# END HISTO1D


