# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	5.273920e-02	4.827254e-03	4.827254e-03
6.000000e-01	7.000000e-01	5.442770e-02	4.958914e-03	4.958914e-03
7.000000e-01	8.000000e-01	4.992160e-02	4.540890e-03	4.540890e-03
8.000000e-01	9.000000e-01	4.105910e-02	3.730227e-03	3.730227e-03
9.000000e-01	1.000000e+00	3.475770e-02	3.157886e-03	3.157886e-03
1.000000e+00	1.100000e+00	2.682560e-02	2.436110e-03	2.436110e-03
1.100000e+00	1.200000e+00	2.170400e-02	1.972065e-03	1.972065e-03
1.200000e+00	1.300000e+00	1.643660e-02	1.493694e-03	1.493694e-03
1.300000e+00	1.400000e+00	1.266320e-02	1.151217e-03	1.151217e-03
1.400000e+00	1.500000e+00	9.966330e-03	9.067035e-04	9.067035e-04
1.500000e+00	1.600000e+00	7.507440e-03	6.832881e-04	6.832881e-04
1.600000e+00	1.700000e+00	5.706020e-03	5.196534e-04	5.196534e-04
1.700000e+00	1.800000e+00	4.438420e-03	4.046579e-04	4.046579e-04
1.800000e+00	1.900000e+00	3.325600e-03	3.035161e-04	3.035161e-04
1.900000e+00	2.000000e+00	2.500390e-03	2.284980e-04	2.284980e-04
2.000000e+00	2.200000e+00	1.712470e-03	1.555598e-04	1.555598e-04
2.200000e+00	2.400000e+00	9.825440e-04	8.950075e-05	8.950075e-05
2.400000e+00	2.600000e+00	5.864030e-04	5.366204e-05	5.366204e-05
2.600000e+00	2.800000e+00	3.495530e-04	3.218712e-05	3.218712e-05
2.800000e+00	3.000000e+00	2.146930e-04	1.996551e-05	1.996551e-05
3.000000e+00	3.500000e+00	1.015070e-04	1.134878e-05	1.134878e-05
3.500000e+00	4.000000e+00	3.327020e-05	3.804773e-06	3.804773e-06
4.000000e+00	4.500000e+00	1.229550e-05	1.490719e-06	1.490719e-06
4.500000e+00	5.000000e+00	5.708080e-06	7.693241e-07	7.693241e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y08
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

