# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.257050e-02	1.763634e-03	1.763634e-03
6.000000e-01	7.000000e-01	5.286900e-02	2.805018e-03	2.805018e-03
7.000000e-01	8.000000e-01	8.344100e-02	4.389067e-03	4.389067e-03
8.000000e-01	9.000000e-01	1.049420e-01	5.505868e-03	5.505868e-03
9.000000e-01	1.000000e+00	1.315750e-01	6.900441e-03	6.900441e-03
1.000000e+00	1.100000e+00	1.556070e-01	8.032930e-03	8.032930e-03
1.100000e+00	1.200000e+00	1.921570e-01	9.914202e-03	9.914202e-03
1.200000e+00	1.300000e+00	2.112270e-01	1.088526e-02	1.088526e-02
1.300000e+00	1.400000e+00	2.354480e-01	1.213353e-02	1.213353e-02
1.400000e+00	1.500000e+00	2.630340e-01	1.355046e-02	1.355046e-02
1.500000e+00	1.600000e+00	2.821670e-01	1.452653e-02	1.452653e-02
1.600000e+00	1.700000e+00	2.974470e-01	1.531232e-02	1.531232e-02
1.700000e+00	1.800000e+00	3.176260e-01	1.635079e-02	1.635079e-02
1.800000e+00	1.900000e+00	3.388620e-01	1.744112e-02	1.744112e-02
1.900000e+00	2.000000e+00	3.505120e-01	1.804433e-02	1.804433e-02
2.000000e+00	2.200000e+00	3.672960e-01	1.864897e-02	1.864897e-02
2.200000e+00	2.400000e+00	3.722780e-01	1.891415e-02	1.891415e-02
2.400000e+00	2.600000e+00	3.754440e-01	1.910383e-02	1.910383e-02
2.600000e+00	2.800000e+00	3.622190e-01	1.847992e-02	1.847992e-02
2.800000e+00	3.000000e+00	3.555830e-01	1.822417e-02	1.822417e-02
3.000000e+00	3.500000e+00	3.404870e-01	1.730228e-02	1.730228e-02
