# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	9.097960e-02	9.248689e-03	9.248689e-03
6.000000e-01	7.000000e-01	9.066610e-02	9.172535e-03	9.172535e-03
7.000000e-01	8.000000e-01	7.768690e-02	7.852738e-03	7.852738e-03
8.000000e-01	9.000000e-01	6.315030e-02	6.383189e-03	6.383189e-03
9.000000e-01	1.000000e+00	4.957800e-02	5.013954e-03	5.013954e-03
1.000000e+00	1.100000e+00	3.779390e-02	3.792647e-03	3.792647e-03
1.100000e+00	1.200000e+00	2.932360e-02	2.942681e-03	2.942681e-03
1.200000e+00	1.300000e+00	2.201490e-02	2.209277e-03	2.209277e-03
1.300000e+00	1.400000e+00	1.656850e-02	1.662733e-03	1.662733e-03
1.400000e+00	1.500000e+00	1.273450e-02	1.278160e-03	1.278160e-03
1.500000e+00	1.600000e+00	9.318660e-03	9.352679e-04	9.352679e-04
1.600000e+00	1.700000e+00	7.018470e-03	7.045161e-04	7.045161e-04
1.700000e+00	1.800000e+00	5.219340e-03	5.239657e-04	5.239657e-04
1.800000e+00	1.900000e+00	3.842460e-03	3.857975e-04	3.857975e-04
1.900000e+00	2.000000e+00	2.922100e-03	2.934530e-04	2.934530e-04
2.000000e+00	2.200000e+00	1.928620e-03	1.933209e-04	1.933209e-04
2.200000e+00	2.400000e+00	1.079490e-03	1.082506e-04	1.082506e-04
2.400000e+00	2.600000e+00	6.255020e-04	6.276937e-05	6.276937e-05
2.600000e+00	2.800000e+00	3.703950e-04	3.720946e-05	3.720946e-05
2.800000e+00	3.000000e+00	2.235150e-04	2.249082e-05	2.249082e-05
3.000000e+00	3.500000e+00	9.750960e-05	1.076612e-05	1.076612e-05
3.500000e+00	4.000000e+00	3.225650e-05	3.579397e-06	3.579397e-06
4.000000e+00	4.500000e+00	1.201210e-05	1.349772e-06	1.349772e-06
4.500000e+00	5.000000e+00	4.837370e-06	5.619213e-07	5.619213e-07
5.000000e+00	5.500000e+00	2.536610e-06	4.429698e-07	4.429698e-07
5.500000e+00	6.000000e+00	1.382480e-06	2.908784e-07	2.908784e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y10
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
