# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.880940e+00	1.701433e-01	1.701433e-01
6.000000e-01	7.000000e-01	1.160340e+00	1.049513e-01	1.049513e-01
7.000000e-01	8.000000e-01	6.819570e-01	6.168294e-02	6.168294e-02
8.000000e-01	9.000000e-01	4.424960e-01	4.004778e-02	4.004778e-02
9.000000e-01	1.000000e+00	2.902640e-01	2.628611e-02	2.628611e-02
1.000000e+00	1.100000e+00	1.866620e-01	1.686941e-02	1.686941e-02
1.100000e+00	1.200000e+00	1.231110e-01	1.112465e-02	1.112465e-02
1.200000e+00	1.300000e+00	8.341980e-02	7.538065e-03	7.538065e-03
1.300000e+00	1.400000e+00	5.842690e-02	5.279784e-03	5.279784e-03
1.400000e+00	1.500000e+00	4.074560e-02	3.681930e-03	3.681930e-03
1.500000e+00	1.600000e+00	2.807700e-02	2.537074e-03	2.537074e-03
1.600000e+00	1.700000e+00	2.025580e-02	1.830512e-03	1.830512e-03
1.700000e+00	1.800000e+00	1.447380e-02	1.308022e-03	1.308022e-03
1.800000e+00	1.900000e+00	1.037750e-02	9.378904e-04	9.378904e-04
1.900000e+00	2.000000e+00	7.622680e-03	6.889598e-04	6.889598e-04
2.000000e+00	2.200000e+00	4.922460e-03	4.440297e-04	4.440297e-04
2.200000e+00	2.400000e+00	2.759950e-03	2.490220e-04	2.490220e-04
2.400000e+00	2.600000e+00	1.598300e-03	1.442854e-04	1.442854e-04
2.600000e+00	2.800000e+00	9.594230e-04	8.669249e-05	8.669249e-05
2.800000e+00	3.000000e+00	5.955330e-04	5.390416e-05	5.390416e-05
3.000000e+00	3.500000e+00	2.880430e-04	2.890936e-05	2.890936e-05
3.500000e+00	4.000000e+00	1.009870e-04	1.021856e-05	1.021856e-05
4.000000e+00	4.500000e+00	4.255860e-05	4.406020e-06	4.406020e-06
4.500000e+00	5.000000e+00	1.672330e-05	1.850284e-06	1.850284e-06
5.000000e+00	5.500000e+00	8.469210e-06	1.633890e-06	1.633890e-06
5.500000e+00	6.000000e+00	5.108560e-06	1.230459e-06	1.230459e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y05
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	5.137121e+00	3.632579e+00	3.632579e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
