# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.366490e-01	6.784691e-02	6.784691e-02
6.000000e-01	7.000000e-01	5.332310e-01	4.317866e-02	4.317866e-02
7.000000e-01	8.000000e-01	3.461080e-01	2.800778e-02	2.800778e-02
8.000000e-01	9.000000e-01	2.253940e-01	1.822680e-02	1.822680e-02
9.000000e-01	1.000000e+00	1.456070e-01	1.177123e-02	1.177123e-02
1.000000e+00	1.100000e+00	9.907080e-02	8.007883e-03	8.007883e-03
1.100000e+00	1.200000e+00	6.804380e-02	5.501295e-03	5.501295e-03
1.200000e+00	1.300000e+00	4.805480e-02	3.885952e-03	3.885952e-03
1.300000e+00	1.400000e+00	3.367590e-02	2.723105e-03	2.723105e-03
1.400000e+00	1.500000e+00	2.354810e-02	1.903773e-03	1.903773e-03
1.500000e+00	1.600000e+00	1.695160e-02	1.370599e-03	1.370599e-03
1.600000e+00	1.700000e+00	1.254620e-02	1.014645e-03	1.014645e-03
1.700000e+00	1.800000e+00	9.148280e-03	7.399166e-04	7.399166e-04
1.800000e+00	1.900000e+00	6.745580e-03	5.456196e-04	5.456196e-04
1.900000e+00	2.000000e+00	5.103260e-03	4.128912e-04	4.128912e-04
2.000000e+00	2.200000e+00	3.353780e-03	2.699083e-04	2.699083e-04
2.200000e+00	2.400000e+00	1.934740e-03	1.557677e-04	1.557677e-04
2.400000e+00	2.600000e+00	1.144000e-03	9.221661e-05	9.221661e-05
2.600000e+00	2.800000e+00	7.258310e-04	5.864577e-05	5.864577e-05
2.800000e+00	3.000000e+00	4.407940e-04	3.574020e-05	3.574020e-05
3.000000e+00	3.500000e+00	2.073020e-04	1.881226e-05	1.881226e-05
3.500000e+00	4.000000e+00	7.312780e-05	6.744380e-06	6.744380e-06
4.000000e+00	4.500000e+00	2.836370e-05	2.736264e-06	2.736264e-06
4.500000e+00	5.000000e+00	1.347960e-05	1.432198e-06	1.432198e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y07
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y07
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

