# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.524100e+00	1.699798e-01	1.699798e-01
6.000000e-01	7.000000e-01	1.164410e+00	1.294452e-01	1.294452e-01
7.000000e-01	8.000000e-01	8.551550e-01	9.496525e-02	9.496525e-02
8.000000e-01	9.000000e-01	6.230880e-01	6.918245e-02	6.918245e-02
9.000000e-01	1.000000e+00	4.256240e-01	4.724622e-02	4.724622e-02
1.000000e+00	1.100000e+00	3.026570e-01	3.348476e-02	3.348476e-02
1.100000e+00	1.200000e+00	2.096870e-01	2.318570e-02	2.318570e-02
1.200000e+00	1.300000e+00	1.527310e-01	1.688377e-02	1.688377e-02
1.300000e+00	1.400000e+00	1.099980e-01	1.215712e-02	1.215712e-02
1.400000e+00	1.500000e+00	7.843820e-02	8.666916e-03	8.666916e-03
1.500000e+00	1.600000e+00	5.733780e-02	6.334935e-03	6.334935e-03
1.600000e+00	1.700000e+00	4.188440e-02	4.626752e-03	4.626752e-03
1.700000e+00	1.800000e+00	3.128520e-02	3.455719e-03	3.455719e-03
1.800000e+00	1.900000e+00	2.300180e-02	2.540508e-03	2.540508e-03
1.900000e+00	2.000000e+00	1.795260e-02	1.983047e-03	1.983047e-03
2.000000e+00	2.200000e+00	1.193000e-02	1.315013e-03	1.315013e-03
2.200000e+00	2.400000e+00	7.218160e-03	7.956948e-04	7.956948e-04
2.400000e+00	2.600000e+00	4.256730e-03	4.693436e-04	4.693436e-04
2.600000e+00	2.800000e+00	2.612490e-03	2.881965e-04	2.881965e-04
2.800000e+00	3.000000e+00	1.648230e-03	1.819929e-04	1.819929e-04
3.000000e+00	3.500000e+00	8.002100e-04	8.826375e-05	8.826375e-05
3.500000e+00	4.000000e+00	2.987090e-04	3.310760e-05	3.310760e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y04
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	-2.743028e-06	2.743028e-06	2.743028e-06
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	-1.388956e-05	1.388956e-05	1.388956e-05
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

