# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.554540e-02	1.867179e-03	1.867179e-03
6.000000e-01	7.000000e-01	5.984370e-02	3.109927e-03	3.109927e-03
7.000000e-01	8.000000e-01	9.052900e-02	4.688328e-03	4.688328e-03
8.000000e-01	9.000000e-01	1.227270e-01	6.349678e-03	6.349678e-03
9.000000e-01	1.000000e+00	1.575990e-01	8.146567e-03	8.146567e-03
1.000000e+00	1.100000e+00	2.007040e-01	1.031456e-02	1.031456e-02
1.100000e+00	1.200000e+00	2.492400e-01	1.280326e-02	1.280326e-02
1.200000e+00	1.300000e+00	2.900060e-01	1.489509e-02	1.489509e-02
1.300000e+00	1.400000e+00	3.316820e-01	1.702975e-02	1.702975e-02
1.400000e+00	1.500000e+00	3.888510e-01	1.996285e-02	1.996285e-02
1.500000e+00	1.600000e+00	4.172730e-01	2.141341e-02	2.141341e-02
1.600000e+00	1.700000e+00	4.549680e-01	2.335339e-02	2.335339e-02
1.700000e+00	1.800000e+00	4.884760e-01	2.506616e-02	2.506616e-02
1.800000e+00	1.900000e+00	5.242930e-01	2.689209e-02	2.689209e-02
1.900000e+00	2.000000e+00	5.587060e-01	2.866224e-02	2.866224e-02
2.000000e+00	2.200000e+00	5.814200e-01	2.946338e-02	2.946338e-02
2.200000e+00	2.400000e+00	6.089710e-01	3.085765e-02	3.085765e-02
2.400000e+00	2.600000e+00	6.358250e-01	3.223605e-02	3.223605e-02
2.600000e+00	2.800000e+00	6.306450e-01	3.201845e-02	3.201845e-02
2.800000e+00	3.000000e+00	6.061450e-01	3.084751e-02	3.084751e-02
3.000000e+00	3.500000e+00	5.880800e-01	2.970908e-02	2.970908e-02
3.500000e+00	4.000000e+00	5.810990e-01	2.965287e-02	2.965287e-02
4.000000e+00	4.500000e+00	5.490370e-01	2.884099e-02	2.884099e-02
4.500000e+00	5.000000e+00	4.661660e-01	2.613913e-02	2.613913e-02
5.000000e+00	5.500000e+00	4.314080e-01	3.826482e-02	3.826482e-02
5.500000e+00	6.000000e+00	4.858810e-01	6.279252e-02	6.279252e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y03
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.27216651800772279, dn: 0.27216651800772279}}, 1: {"": {up: -0, dn: -0}}, 2: {"": {up: 1.4142341608640943, dn: 1.4142341608640943}}, 3: {"": {up: -1.1892322092873526e-06, dn: -1.1892322092873526e-06}}, 4: {"": {up: -0, dn: -0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: -0, dn: -0}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: -0, dn: -0}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.333343e-01	2.721665e-01	2.721665e-01
6.000000e-01	7.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
7.000000e-01	8.000000e-01	1.000010e+00	1.414234e+00	1.414234e+00
8.000000e-01	9.000000e-01	-9.710037e-07	-1.189232e-06	-1.189232e-06
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	nan	nan	nan
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	5.500000e+00	nan	nan	nan
5.500000e+00	6.000000e+00	nan	nan	nan
# END HISTO1D

