# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.858410e-01	2.459174e-02	2.459174e-02
6.000000e-01	7.000000e-01	1.301630e-01	1.712857e-02	1.712857e-02
7.000000e-01	8.000000e-01	9.981510e-02	1.311268e-02	1.311268e-02
8.000000e-01	9.000000e-01	6.956800e-02	9.126023e-03	9.126023e-03
9.000000e-01	1.000000e+00	5.011260e-02	6.570467e-03	6.570467e-03
1.000000e+00	1.100000e+00	3.643410e-02	4.775857e-03	4.775857e-03
1.100000e+00	1.200000e+00	2.622840e-02	3.437307e-03	3.437307e-03
1.200000e+00	1.300000e+00	1.916310e-02	2.511156e-03	2.511156e-03
1.300000e+00	1.400000e+00	1.377450e-02	1.805117e-03	1.805117e-03
1.400000e+00	1.500000e+00	1.007550e-02	1.320368e-03	1.320368e-03
1.500000e+00	1.600000e+00	7.883340e-03	1.033451e-03	1.033451e-03
1.600000e+00	1.700000e+00	5.920840e-03	7.765264e-04	7.765264e-04
1.700000e+00	1.800000e+00	4.526800e-03	5.938929e-04	5.938929e-04
1.800000e+00	1.900000e+00	3.529130e-03	4.632804e-04	4.632804e-04
1.900000e+00	2.000000e+00	2.648830e-03	3.479112e-04	3.479112e-04
2.000000e+00	2.200000e+00	1.958970e-03	2.561748e-04	2.561748e-04
2.200000e+00	2.400000e+00	1.281530e-03	1.677514e-04	1.677514e-04
2.400000e+00	2.600000e+00	7.642760e-04	1.003457e-04	1.003457e-04
2.600000e+00	2.800000e+00	4.875310e-04	6.430716e-05	6.430716e-05
2.800000e+00	3.000000e+00	3.196060e-04	4.247841e-05	4.247841e-05
3.000000e+00	3.500000e+00	1.717030e-04	2.275126e-05	2.275126e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y03
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

