# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.079590e-01	3.450713e-02	3.450713e-02
6.000000e-01	7.000000e-01	2.309420e-01	2.577463e-02	2.577463e-02
7.000000e-01	8.000000e-01	1.586040e-01	1.769894e-02	1.769894e-02
8.000000e-01	9.000000e-01	1.122260e-01	1.253470e-02	1.253470e-02
9.000000e-01	1.000000e+00	7.444840e-02	8.325124e-03	8.325124e-03
1.000000e+00	1.100000e+00	5.212510e-02	5.765015e-03	5.765015e-03
1.100000e+00	1.200000e+00	3.559510e-02	3.934914e-03	3.934914e-03
1.200000e+00	1.300000e+00	2.557090e-02	2.826320e-03	2.826320e-03
1.300000e+00	1.400000e+00	1.839990e-02	2.033405e-03	2.033405e-03
1.400000e+00	1.500000e+00	1.291550e-02	1.427092e-03	1.427092e-03
1.500000e+00	1.600000e+00	9.545860e-03	1.054752e-03	1.054752e-03
1.600000e+00	1.700000e+00	6.895130e-03	7.618310e-04	7.618310e-04
1.700000e+00	1.800000e+00	5.189870e-03	5.734725e-04	5.734725e-04
1.800000e+00	1.900000e+00	3.851060e-03	4.255488e-04	4.255488e-04
1.900000e+00	2.000000e+00	3.014080e-03	3.331643e-04	3.331643e-04
2.000000e+00	2.200000e+00	2.027010e-03	2.235411e-04	2.235411e-04
2.200000e+00	2.400000e+00	1.278020e-03	1.409869e-04	1.409869e-04
2.400000e+00	2.600000e+00	7.607570e-04	8.398193e-05	8.398193e-05
2.600000e+00	2.800000e+00	4.658410e-04	5.149748e-05	5.149748e-05
2.800000e+00	3.000000e+00	3.029360e-04	3.356507e-05	3.356507e-05
3.000000e+00	3.500000e+00	1.483970e-04	1.642436e-05	1.642436e-05
3.500000e+00	4.000000e+00	5.728120e-05	6.426456e-06	6.426456e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y05
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

